1	PF14020.6; ; DUF4236 ; Protein of unknown function (DUF4236)(99.8/3.8E-20)
2	PF09167.11; ; DUF1942 ; Domain of unknown function (DUF1942)(99.1/8E-09)$COG5567; YifL; Predicted small periplasmic lipoprotein YifL (function unknown0 [Function unknown].(98.2/2.5E-06)$d1lmia1; b.1.19.1 (A:2-131) Antigen MPT63/MPB63 (immunoprotective extracellular protein) {Mycobacterium tuberculosis [TaxId: 1773]}(98.2/0.00018)
3	COG1395; COG1395; Predicted transcriptional regulator [Transcription].(98.9/2.5E-08)$COG5606; COG5606; Predicted DNA-binding protein, XRE-type HTH domain [General function prediction only].(98.9/4.5E-08)$d2icta_; a.35.1.3 (A:) Antitoxin HigA {Escherichia coli [TaxId: 562]}(98.9/1.3E-07)
4	d3cv0a1; a.118.8.1 (A:332-653) Peroxin pex5 (peroxisomal targeting signal 1 (PTS1) receptor) {Trypanoso me (Trypanosoma brucei) [TaxId: 5691]}(99.9/2.8E-21)$PF13429.6; ; TPR_15 ; Tetratricopeptide repeat(99.9/9.7E-21)$d4cr2q1; a.118.8.9 (Q:1-334) Proteasome regulatory subunit Rpn6, N-terminal domain {Baker's yeast (Saccharomyces cerevisiae) [TaxId: 4932]}(99.9/3.7E-19)
5	PF16339.5; ; DUF4969 ; Domain of unknown function (DUF4969)(98.1/6.2E-05)$COG5510; COG5510; Predicted small secreted protein [Function unknown].(97.8/9.7E-05)$PF07172.11; ; GRP ; Glycine rich protein family(97.4/0.00099)
6	
7	COG1395; COG1395; Predicted transcriptional regulator [Transcription].(98.8/3.1E-08)$COG5606; COG5606; Predicted DNA-binding protein, XRE-type HTH domain [General function prediction only].(98.7/2.8E-07)$d2icta_; a.35.1.3 (A:) Antitoxin HigA {Escherichia coli [TaxId: 562]}(98.8/8.3E-07)
8	COG5606; COG5606; Predicted DNA-binding protein, XRE-type HTH domain [General function prediction only].(99.0/7.3E-09)$COG3655; YozG; DNA-binding transcriptional regulator, XRE family [Transcription].(99.0/6E-08)$d2icta_; a.35.1.3 (A:) Antitoxin HigA {Escherichia coli [TaxId: 562]}(99.0/6.3E-08)
9	COG3617; COG3617; Prophage antirepressor [Mobilome: prophages, transposons].(99.6/7.4E-13)$PF10547.9; ; P22_AR_N ; P22_AR N-terminal domain(99.1/2.5E-08)$PF02498.17; ; Bro-N ; BRO family, N-terminal domain(98.9/1.4E-07)
10	PF03374.14; ; ANT ; Phage antirepressor protein KilAC domain(99.2/6.4E-09)$COG3645; KilAC; Phage antirepressor protein YoqD, KilAC domain [Mobilome: prophages, transposons].(99.2/4.1E-08)
11	PF17448.2; ; YqaH ; Uncharacterized YqaH-like(94.8/0.028)
12	PF07862.11; ; Nif11 ; Nif11 domain(88.8/1.7)
13	d2dsma1; d.372.1.1 (A:1-64) Hypothetical protein YqaI {Bacillus subtilis [TaxId: 1423]}(99.7/7.2E-17)$PF04570.14; ; zf-FLZ ; zinc-finger of the FCS-type, C2-C2(97.4/0.00035)$PF11809.8; ; DUF3330 ; Domain of unknown function (DUF3330)(97.5/0.00049)
14	
15	
16	PF12684.7; ; DUF3799 ; PDDEXK-like domain of unknown function (DUF3799)(100.0/3.8E-26)$COG2887; COG2887; RecB family exonuclease [Replication, recombination and repair].(99.9/2E-21)$PF06023.12; ; Csa1 ; CRISPR-associated exonuclease Csa1(99.9/2.5E-21)
17	PF18839.1; ; LPD24 ; Large polyvalent protein associated domain 24(85.8/1.2)
